 * Running on http://0.0.0.0:5004/ (Press CTRL+C to quit)
82.192.58.162 - - [29/Mar/2018 02:44:21] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:21] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:23] "GET /get_token_info/S9620.t8 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:28] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:28] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:28] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:28] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:29] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:29] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:31] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 02:44:31] "GET /frames/hiteti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:05] "GET / HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:05] "GET /static/style.css HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:05] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:05] "GET /static/script.js HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:06] "GET /letters HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:06] "GET /reduce_functions HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:06] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:06] "GET /frames/ HTTP/1.1" 404 -
82.192.58.162 - - [29/Mar/2018 03:09:07] "GET /words/j HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:09] "GET /frames/jesti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:10] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:10] "GET /frames/jesti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:10] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:10] "GET /frames/jesti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:11] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:11] "GET /frames/jesti HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:12] "GET /get_token_info/S2358.t2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:14] "GET /get_token_info/S7182.t14 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:15] "GET /get_token_info/S7321.t31 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:17] "GET /words/n HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:18] "GET /frames/nadigrati HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:19] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:20] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:20] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:21] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:21] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:23] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:23] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:23] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:23] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:24] "GET /get_token_info/S3705.t21 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:36] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:36] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:37] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:37] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:38] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:38] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:39] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:39] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:40] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:40] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:45] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:45] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:47] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:47] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:48] "GET /get_token_info/S3705.t21 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:50] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:50] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:50] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:50] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:52] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:52] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:53] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:53] "GET /frames/nadgraditi HTTP/1.1" 200 -
82.192.58.162 - - [29/Mar/2018 03:09:55] "GET /get_token_info/S3705.t21 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:45] "GET / HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:47] "GET /static/style.css HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:47] "GET /static/lib/jquery.min.js HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:47] "GET /static/script.js HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:48] "GET /letters HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:48] "GET /reduce_functions HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:49] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:49] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [29/Mar/2018 08:16:49] "GET /favicon.ico HTTP/1.1" 404 -
84.52.177.35 - - [29/Mar/2018 08:16:59] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:16:59] "GET /frames/ HTTP/1.1" 404 -
84.52.177.35 - - [29/Mar/2018 08:17:03] "GET /words/m HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:17:08] "GET /frames/mahati HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:17:09] "GET /frames/mahati HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:17:26] "GET /get_token_info/S3015.t23 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:17:47] "GET /get_token_info/S3105.t12 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:18:32] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:18:32] "GET /frames/mahati HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:18:47] "GET /get_token_info/S3015.t23 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:18:53] "GET /frames/meniti HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:19:09] "GET /get_token_info/S4278.t1 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:20:02] "GET /get_token_info/S263.t12 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:20:27] "GET /get_token_info/S5373.t6 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:20:52] "GET /get_token_info/S10413.t5 HTTP/1.1" 200 -
84.52.177.35 - - [29/Mar/2018 08:21:18] "GET /get_token_info/S10968.t6 HTTP/1.1" 200 -
185.222.211.2 - - [29/Mar/2018 08:26:10] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
185.222.211.2 - - [29/Mar/2018 08:26:10] "  /*à     Cookie: mstshash=Administr" HTTPStatus.BAD_REQUEST -
95.211.168.139 - - [29/Mar/2018 08:35:53] code 400, message Bad request version ('(p¼úþ\x89\x19´Ö+\x07ÎÅÆI\x00\x00<À,À')
95.211.168.139 - - [29/Mar/2018 08:35:53] "    ?9ªíËYÆ]heoPà³f (p¼úþ´Ö+ÎÅÆI  <À,À" HTTPStatus.BAD_REQUEST -
95.211.168.139 - - [29/Mar/2018 08:35:53] "GET /elastix_warning_authentication.php HTTP/1.1" 404 -
95.211.168.139 - - [29/Mar/2018 08:36:10] code 400, message Bad request version ('\x14N\x0fXí°w°\x00\x00<À,À')
95.211.168.139 - - [29/Mar/2018 08:36:10] "    ïF%Çæ!"þzæ¸"{°0_kN9¶ NXí°w°  <À,À" HTTPStatus.BAD_REQUEST -
95.211.168.139 - - [29/Mar/2018 08:36:10] "GET /recordings//theme/main.css HTTP/1.1" 404 -
176.76.241.78 - - [29/Mar/2018 09:37:55] "GET / HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:37:55] "GET /static/style.css HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /static/lib/jquery.min.js HTTP/1.1" 304 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /static/script.js HTTP/1.1" 304 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /favicon.ico HTTP/1.1" 404 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /letters HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /reduce_functions HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /favicon.ico HTTP/1.1" 404 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:37:56] "GET /frames/ HTTP/1.1" 404 -
176.76.241.78 - - [29/Mar/2018 09:37:59] "GET /words/f HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:01] "GET /frames/financirati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:03] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:03] "GET /frames/financirati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:06] "GET /frames/frfotati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:08] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:09] "GET /frames/frfotati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:11] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:11] "GET /frames/frfotati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:13] "GET /get_token_info/S1303.t5 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:16] "GET /get_token_info/S1307.t1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:20] "GET /words/t HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:50] "GET /words/p HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:38:54] "GET /frames/peljati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:00] "GET /get_token_info/S922.t6 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:03] "GET /get_token_info/S284.t16 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:07] "GET /get_token_info/S5913.t17 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:13] "GET /get_token_info/S4656.t13 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:19] "GET /get_token_info/S3430.t2 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:23] "GET /get_token_info/S8630.t9 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:39:33] "GET /get_token_info/S4656.t13 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:40:42] "GET /frames/pisati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:40:55] "GET /get_token_info/S9850.t27 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:40:55] "GET /get_token_info/S2394.t27 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:40:55] "GET /get_token_info/S2394.t27 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:40:55] "GET /frames/pisati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:00] "GET /get_token_info/S2394.t27 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:00] "GET /get_token_info/S8816.t4 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:21] "GET /get_token_info/S3669.t4 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:25] "GET /get_token_info/S2198.t17 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:27] "GET /get_token_info/S3669.t4 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:28] "GET /get_token_info/S2198.t17 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:29] "GET /get_token_info/S901.t25 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:37] "GET /get_token_info/S5241.t26 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:43] "GET /get_token_info/S9799.t5 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:41:48] "GET /get_token_info/S5812.t11 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:45:59] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:45:59] "GET /frames/pisati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:46:12] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:46:12] "GET /frames/pisati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:46:15] "GET /pick_reduce/reduce_2 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:46:15] "GET /frames/pisati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:46:17] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:46:18] "GET /frames/pisati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:05] "GET /frames/parkirati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:06] "GET /frames/participirati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:08] "GET /frames/pasti HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:11] "GET /get_token_info/S5457.t1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:12] "GET /get_token_info/S3128.t6 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:13] "GET /get_token_info/S4579.t4 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:14] "GET /get_token_info/S5457.t1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:15] "GET /get_token_info/S3128.t6 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:15] "GET /get_token_info/S4579.t4 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:28] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:41] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:42] "GET /frames/pasti HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:42] "GET /words/j HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:44] "GET /frames/pasti HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:44] "GET /frames/jemati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:47] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:47] "GET /frames/jemati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:51] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:51] "GET /frames/jemati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:57] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:50:57] "GET /frames/jemati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:00] "GET /pick_reduce/reduce_3 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:00] "GET /frames/jemati HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:05] "GET /get_token_info/S304.t32 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:07] "GET /get_token_info/S304.t32 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:08] "GET /get_token_info/S304.t32 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:15] "GET /get_token_info/S5680.t9 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:20] "GET /get_token_info/S6537.t7 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:24] "GET /get_token_info/S6921.t27 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:28] "GET /get_token_info/S6921.t22 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:34] "GET /get_token_info/S6921.t22 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:38] "GET /get_token_info/S6921.t27 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:41] "GET /get_token_info/S6921.t22 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:42] "GET /get_token_info/S822.t4 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:48] "GET /get_token_info/S8224.t34 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:51:52] "GET /get_token_info/S11002.t10 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:52:01] "GET /get_token_info/S4573.t3 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:52:05] "GET /get_token_info/S1338.t42 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:52:11] "GET /get_token_info/S8998.t19 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:52:18] "GET /get_token_info/S3436.t22 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:52:21] "GET /get_token_info/S3436.t22 HTTP/1.1" 200 -
176.76.241.78 - - [29/Mar/2018 09:52:24] "GET /get_token_info/S2940.t24 HTTP/1.1" 200 -
176.76.242.234 - - [29/Mar/2018 10:53:09] "GET / HTTP/1.1" 200 -
176.76.242.234 - - [29/Mar/2018 10:53:10] "GET /letters HTTP/1.1" 200 -
176.76.242.234 - - [29/Mar/2018 10:53:10] "GET /reduce_functions HTTP/1.1" 200 -
176.76.242.234 - - [29/Mar/2018 10:53:11] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.242.234 - - [29/Mar/2018 10:53:11] "GET /frames/ HTTP/1.1" 404 -
193.2.179.10 - - [29/Mar/2018 10:53:49] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:53:49] "GET /frames/meniti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:54:32] "GET /get_token_info/S4540.t28 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:54:51] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:54:51] "GET /frames/meniti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:55:50] "GET /frames/manipulirati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:55:50] "GET /frames/mamiti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:56:55] "GET /frames/metati HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:56:55] "GET /frames/meti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:57:10] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:57:10] "GET /frames/meti HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:57:15] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
193.2.179.10 - - [29/Mar/2018 10:57:15] "GET /frames/meti HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:01:44] "GET /words/h HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:01:45] "GET /words/i HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:01:50] "GET /words/d HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:01:53] "GET /words/e HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:01:54] "GET /words/f HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:01:57] "GET /words/g HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:03] "GET /words/l HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:06] "GET /frames/letati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:08] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:08] "GET /frames/letati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:11] "GET /pick_reduce/reduce_0 HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:11] "GET /frames/letati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:13] "GET /words/m HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:15] "GET /frames/manjkati HTTP/1.1" 200 -
176.76.241.174 - - [29/Mar/2018 11:02:18] "GET /pick_reduce/reduce_1 HTTP/1.1" 200 -
